method,k,sequence_length,bins,repeat,seed,sequence_seed,mapping_seed,num_buckets,mapped_value_count,bucket_count_sum,expected_per_bucket,chi_square,degrees_of_freedom,p_value,non_reject,kssd_domain_max,kssd_observed_max
XXH64,11,8000000,199,28,31360636,32360639,31360636,199,7999990,7999990,40200.954773869336,577.6671405839257,198,8.111871056937639e-39,0,,
KSSD-Array,11,8000000,199,29,31360637,32360640,31360637,199,7999990,7999990,40200.954773869336,174.27313934142413,198,0.8868075292293414,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,29,31360637,32360640,31360637,199,7999990,7999990,40200.954773869336,614.9778962223702,198,2.8700078029244597e-44,0,,
Wyhash,11,8000000,199,29,31360637,32360640,31360637,199,7999990,7999990,40200.954773869336,490.2740918426149,198,8.826937846915433e-27,0,,
XXH3,11,8000000,199,29,31360637,32360640,31360637,199,7999990,7999990,40200.954773869336,554.9835499794374,198,1.3769071585646004e-35,0,,
XXH64,11,8000000,199,29,31360637,32360640,31360637,199,7999990,7999990,40200.954773869336,527.1101323876654,198,1.0254685141912123e-31,0,,
KSSD-Array,11,8000000,199,30,31360638,32360641,31360638,199,7999990,7999990,40200.954773869336,187.8415235519045,198,0.6864558047032959,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,30,31360638,32360641,31360638,199,7999990,7999990,40200.954773869336,487.9956882446103,198,1.7523958406219274e-26,0,,
Wyhash,11,8000000,199,30,31360638,32360641,31360638,199,7999990,7999990,40200.954773869336,563.1910664888331,198,9.508088133262928e-37,0,,
XXH3,11,8000000,199,30,31360638,32360641,31360638,199,7999990,7999990,40200.954773869336,681.0194122742654,198,2.7511939456714623e-54,0,,
XXH64,11,8000000,199,30,31360638,32360641,31360638,199,7999990,7999990,40200.954773869336,634.0024692530868,198,4.1443591182939376e-47,0,,
KSSD-Array,11,8000000,199,31,31360639,32360642,31360639,199,7999990,7999990,40200.954773869336,221.43216854021068,198,0.12156165774509355,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,31,31360639,32360642,31360639,199,7999990,7999990,40200.954773869336,504.76359845449815,198,1.07401920227748e-28,0,,
Wyhash,11,8000000,199,31,31360639,32360642,31360639,199,7999990,7999990,40200.954773869336,664.2828943536181,198,1.0451373056272106e-51,0,,
XXH3,11,8000000,199,31,31360639,32360642,31360639,199,7999990,7999990,40200.954773869336,492.72875991094986,198,4.206656058062507e-27,0,,
XXH64,11,8000000,199,31,31360639,32360642,31360639,199,7999990,7999990,40200.954773869336,577.0906368632961,198,9.81816434261071e-39,0,,
KSSD-Array,11,8000000,199,32,31360640,32360643,31360640,199,7999990,7999990,40200.954773869336,209.8608513260642,198,0.26832937433883225,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,32,31360640,32360643,31360640,199,7999990,7999990,40200.954773869336,664.6925363656704,198,9.043735780367842e-52,0,,
Wyhash,11,8000000,199,32,31360640,32360643,31360640,199,7999990,7999990,40200.954773869336,508.84414830518523,198,3.0581122684888393e-29,0,,
XXH3,11,8000000,199,32,31360640,32360643,31360640,199,7999990,7999990,40200.954773869336,623.4379440474303,198,1.5834373795363654e-45,0,,
XXH64,11,8000000,199,32,31360640,32360643,31360640,199,7999990,7999990,40200.954773869336,531.7373359216698,198,2.3764847929371362e-32,0,,
KSSD-Array,11,8000000,199,33,31360641,32360644,31360641,199,7999990,7999990,40200.954773869336,211.2989266236583,198,0.2459720772802488,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,33,31360641,32360644,31360641,199,7999990,7999990,40200.954773869336,579.9009183761482,198,3.867926821498745e-39,0,,
Wyhash,11,8000000,199,33,31360641,32360644,31360641,199,7999990,7999990,40200.954773869336,493.40327125408913,198,3.430110882129052e-27,0,,
XXH3,11,8000000,199,33,31360641,32360644,31360641,199,7999990,7999990,40200.954773869336,538.1425071781341,198,3.1026346738500034e-33,0,,
XXH64,11,8000000,199,33,31360641,32360644,31360641,199,7999990,7999990,40200.954773869336,649.2515598144498,198,2.05701402480301e-49,0,,
KSSD-Array,11,8000000,199,34,31360642,32360645,31360642,199,7999990,7999990,40200.954773869336,210.77416296770372,198,0.2540012181073995,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,34,31360642,32360645,31360642,199,7999990,7999990,40200.954773869336,657.6327040408801,198,1.0885202082041043e-50,0,,
Wyhash,11,8000000,199,34,31360642,32360645,31360642,199,7999990,7999990,40200.954773869336,559.6853288566613,198,2.9855574569625205e-36,0,,
XXH3,11,8000000,199,34,31360642,32360645,31360642,199,7999990,7999990,40200.954773869336,550.917278396598,198,5.135990419987812e-35,0,,
XXH64,11,8000000,199,34,31360642,32360645,31360642,199,7999990,7999990,40200.954773869336,472.3236724045906,198,1.849488509011521e-24,0,,
KSSD-Array,11,8000000,199,35,31360643,32360646,31360643,199,7999990,7999990,40200.954773869336,215.31505014381267,198,0.18963497942872265,1,4194303.0,4194302.0
MurmurHash3,11,8000000,199,35,31360643,32360646,31360643,199,7999990,7999990,40200.954773869336,577.4350067937585,198,8.760121821845426e-39,0,,
Wyhash,11,8000000,199,35,31360643,32360646,31360643,199,7999990,7999990,40200.954773869336,654.6984951231191,198,3.0513158394363168e-50,0,,
XXH3,11,8000000,199,35,31360643,32360646,31360643,199,7999990,7999990,40200.954773869336,551.6623353279192,198,4.036816220599426e-35,0,,
XXH64,11,8000000,199,35,31360643,32360646,31360643,199,7999990,7999990,40200.954773869336,494.88766385957985,198,2.187702329472932e-27,0,,
KSSD-Array,11,8000000,199,36,31360644,32360647,31360644,199,7999990,7999990,40200.954773869336,235.87456184320237,198,0.03385853008303219,0,4194303.0,4194303.0
MurmurHash3,11,8000000,199,36,31360644,32360647,31360644,199,7999990,7999990,40200.954773869336,655.9607537009422,198,1.95892096226694e-50,0,,
Wyhash,11,8000000,199,36,31360644,32360647,31360644,199,7999990,7999990,40200.954773869336,588.5683742104677,198,2.1556908723349947e-40,0,,
XXH3,11,8000000,199,36,31360644,32360647,31360644,199,7999990,7999990,40200.954773869336,618.9495929369913,198,7.381455787484239e-45,0,,
XXH64,11,8000000,199,36,31360644,32360647,31360644,199,7999990,7999990,40200.954773869336,604.9401744252182,198,8.719070110079708e-43,0,,
KSSD-Array,11,8000000,199,37,31360645,32360648,31360645,199,7999990,7999990,40200.954773869336,174.51522314402897,198,0.8842457121616029,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,37,31360645,32360648,31360645,199,7999990,7999990,40200.954773869336,688.6641063301329,198,1.7892651307086285e-55,0,,
Wyhash,11,8000000,199,37,31360645,32360648,31360645,199,7999990,7999990,40200.954773869336,559.5403571754466,198,3.1299657880680734e-36,0,,
XXH3,11,8000000,199,37,31360645,32360648,31360645,199,7999990,7999990,40200.954773869336,597.7050228812786,198,1.0045074977662644e-41,0,,
XXH64,11,8000000,199,37,31360645,32360648,31360645,199,7999990,7999990,40200.954773869336,580.0471835589797,198,3.684644992610771e-39,0,,
KSSD-Array,11,8000000,199,38,31360646,32360649,31360646,199,7999990,7999990,40200.954773869336,179.2676973346217,198,0.8261327107074311,1,4194303.0,4194302.0
MurmurHash3,11,8000000,199,38,31360646,32360649,31360646,199,7999990,7999990,40200.954773869336,553.1214051517563,198,2.517704065579191e-35,0,,
Wyhash,11,8000000,199,38,31360646,32360649,31360646,199,7999990,7999990,40200.954773869336,544.4210147762684,198,4.161440696687181e-34,0,,
XXH3,11,8000000,199,38,31360646,32360649,31360646,199,7999990,7999990,40200.954773869336,580.0609643262055,198,3.6678296718803e-39,0,,
XXH64,11,8000000,199,38,31360646,32360649,31360646,199,7999990,7999990,40200.954773869336,576.3173218966524,198,1.268171221648443e-38,0,,
KSSD-Array,11,8000000,199,39,31360647,32360650,31360647,199,7999990,7999990,40200.954773869336,209.90453188066488,198,0.2676340107788554,1,4194303.0,4194302.0
MurmurHash3,11,8000000,199,39,31360647,32360650,31360647,199,7999990,7999990,40200.954773869336,661.6864883581103,198,2.6121759568063546e-51,0,,
Wyhash,11,8000000,199,39,31360647,32360650,31360647,199,7999990,7999990,40200.954773869336,500.77742447178065,198,3.641761808931415e-28,0,,
XXH3,11,8000000,199,39,31360647,32360650,31360647,199,7999990,7999990,40200.954773869336,504.43445204306505,198,1.1882269123903872e-28,0,,
XXH64,11,8000000,199,39,31360647,32360650,31360647,199,7999990,7999990,40200.954773869336,659.384204730256,198,5.877907747470017e-51,0,,
KSSD-Array,11,8000000,199,40,31360648,32360651,31360648,199,7999990,7999990,40200.954773869336,227.4182452728066,198,0.07437276332287569,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,40,31360648,32360651,31360648,199,7999990,7999990,40200.954773869336,544.7132963916206,198,3.7886994344908807e-34,0,,
Wyhash,11,8000000,199,40,31360648,32360651,31360648,199,7999990,7999990,40200.954773869336,492.6630898288623,198,4.291031281875449e-27,0,,
XXH3,11,8000000,199,40,31360648,32360651,31360648,199,7999990,7999990,40200.954773869336,596.9967312459141,198,1.2750854207381113e-41,0,,
XXH64,11,8000000,199,40,31360648,32360651,31360648,199,7999990,7999990,40200.954773869336,563.4919051148815,198,8.617350501819441e-37,0,,
KSSD-Array,11,8000000,199,41,31360649,32360652,31360649,199,7999990,7999990,40200.954773869336,174.23592629490787,198,0.8871979261869204,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,41,31360649,32360652,31360649,199,7999990,7999990,40200.954773869336,553.783827229784,198,2.0315242319010906e-35,0,,
Wyhash,11,8000000,199,41,31360649,32360652,31360649,199,7999990,7999990,40200.954773869336,454.54792543490686,198,3.2080233474282023e-22,0,,
XXH3,11,8000000,199,41,31360649,32360652,31360649,199,7999990,7999990,40200.954773869336,508.2521723152154,198,3.6708533287520586e-29,0,,
XXH64,11,8000000,199,41,31360649,32360652,31360649,199,7999990,7999990,40200.954773869336,585.1631814539769,198,6.7190259170424374e-40,0,,
KSSD-Array,11,8000000,199,42,31360650,32360653,31360650,199,7999990,7999990,40200.954773869336,174.99874399843006,198,0.8790137171707166,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,42,31360650,32360653,31360650,199,7999990,7999990,40200.954773869336,656.9675954594944,198,1.3752478767282581e-50,0,,
Wyhash,11,8000000,199,42,31360650,32360653,31360650,199,7999990,7999990,40200.954773869336,622.7281101601378,198,2.0205837162503264e-45,0,,
XXH3,11,8000000,199,42,31360650,32360653,31360650,199,7999990,7999990,40200.954773869336,557.2143925179907,198,6.67248956517948e-36,0,,
XXH64,11,8000000,199,42,31360650,32360653,31360650,199,7999990,7999990,40200.954773869336,555.0698165872708,198,1.3389088432465015e-35,0,,
KSSD-Array,11,8000000,199,43,31360651,32360654,31360651,199,7999990,7999990,40200.954773869336,242.68375335469173,198,0.01663937996597987,0,4194303.0,4194303.0
MurmurHash3,11,8000000,199,43,31360651,32360654,31360651,199,7999990,7999990,40200.954773869336,445.8583308229136,198,3.7838892903252254e-21,0,,
Wyhash,11,8000000,199,43,31360651,32360654,31360651,199,7999990,7999990,40200.954773869336,617.7651932064915,198,1.107110595590594e-44,0,,
XXH3,11,8000000,199,43,31360651,32360654,31360651,199,7999990,7999990,40200.954773869336,599.7966149957688,198,4.962703435486669e-42,0,,
XXH64,11,8000000,199,43,31360651,32360654,31360651,199,7999990,7999990,40200.954773869336,575.1683939604925,198,1.85426641845364e-38,0,,
KSSD-Array,11,8000000,199,44,31360652,32360655,31360652,199,7999990,7999990,40200.954773869336,183.61505676882095,198,0.7603538536223923,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,44,31360652,32360655,31360652,199,7999990,7999990,40200.954773869336,596.3700297125372,198,1.5745036000563715e-41,0,,
Wyhash,11,8000000,199,44,31360652,32360655,31360652,199,7999990,7999990,40200.954773869336,597.6473128091411,198,1.0242249841248856e-41,0,,
XXH3,11,8000000,199,44,31360652,32360655,31360652,199,7999990,7999990,40200.954773869336,588.9919462399328,198,1.8710006435047044e-40,0,,
XXH64,11,8000000,199,44,31360652,32360655,31360652,199,7999990,7999990,40200.954773869336,541.2600450750563,198,1.1460679961235647e-33,0,,
KSSD-Array,11,8000000,199,45,31360653,32360656,31360653,199,7999990,7999990,40200.954773869336,176.5309961637452,198,0.8614148304062009,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,45,31360653,32360656,31360653,199,7999990,7999990,40200.954773869336,566.1563691954617,198,3.6016019313531677e-37,0,,
Wyhash,11,8000000,199,45,31360653,32360656,31360653,199,7999990,7999990,40200.954773869336,569.548676685846,198,1.182431129952039e-37,0,,
XXH3,11,8000000,199,45,31360653,32360656,31360653,199,7999990,7999990,40200.954773869336,722.7370284212857,198,7.965074399959692e-61,0,,
XXH64,11,8000000,199,45,31360653,32360656,31360653,199,7999990,7999990,40200.954773869336,556.5173941467427,198,8.368708283929267e-36,0,,
KSSD-Array,11,8000000,199,46,31360654,32360657,31360654,199,7999990,7999990,40200.954773869336,195.9086453858068,198,0.5286703634747983,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,46,31360654,32360657,31360654,199,7999990,7999990,40200.954773869336,542.5911577389472,198,7.483588691982801e-34,0,,
Wyhash,11,8000000,199,46,31360654,32360657,31360654,199,7999990,7999990,40200.954773869336,571.6909143636431,198,5.841692647309282e-38,0,,
XXH3,11,8000000,199,46,31360654,32360657,31360654,199,7999990,7999990,40200.954773869336,513.9908917386148,198,6.2160237374261234e-30,0,,
XXH64,11,8000000,199,46,31360654,32360657,31360654,199,7999990,7999990,40200.954773869336,646.3095898869874,198,5.749467545281371e-49,0,,
KSSD-Array,11,8000000,199,47,31360655,32360658,31360655,199,7999990,7999990,40200.954773869336,226.19812499765624,198,0.08257478302866822,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,47,31360655,32360658,31360655,199,7999990,7999990,40200.954773869336,442.54059867574836,198,9.615618471979756e-21,0,,
Wyhash,11,8000000,199,47,31360655,32360658,31360655,199,7999990,7999990,40200.954773869336,615.6039012548765,198,2.3176404602713005e-44,0,,
XXH3,11,8000000,199,47,31360655,32360658,31360655,199,7999990,7999990,40200.954773869336,584.7076698845874,198,7.820661640917347e-40,0,,
XXH64,11,8000000,199,47,31360655,32360658,31360655,199,7999990,7999990,40200.954773869336,566.6281490351864,198,3.0854107532770618e-37,0,,
KSSD-Array,11,8000000,199,48,31360656,32360659,31360656,199,7999990,7999990,40200.954773869336,207.49916612395768,198,0.30737611436729506,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,48,31360656,32360659,31360656,199,7999990,7999990,40200.954773869336,594.8815576019471,198,2.5973229971191945e-41,0,,
Wyhash,11,8000000,199,48,31360656,32360659,31360656,199,7999990,7999990,40200.954773869336,562.5344651680815,198,1.178391858865415e-36,0,,
XXH3,11,8000000,199,48,31360656,32360659,31360656,199,7999990,7999990,40200.954773869336,606.909928637411,198,4.4713205428800855e-43,0,,
XXH64,11,8000000,199,48,31360656,32360659,31360656,199,7999990,7999990,40200.954773869336,514.6095337619173,198,5.129281450127663e-30,0,,
KSSD-Array,11,8000000,199,49,31360657,32360660,31360657,199,7999990,7999990,40200.954773869336,255.70692663365838,198,0.003563440184018067,0,4194303.0,4194303.0
MurmurHash3,11,8000000,199,49,31360657,32360660,31360657,199,7999990,7999990,40200.954773869336,514.0019362524204,198,6.1947426237512705e-30,0,,
Wyhash,11,8000000,199,49,31360657,32360660,31360657,199,7999990,7999990,40200.954773869336,583.0455700569627,198,1.360262356324913e-39,0,,
XXH3,11,8000000,199,49,31360657,32360660,31360657,199,7999990,7999990,40200.954773869336,587.5593931992416,198,3.0201348011049543e-40,0,,
XXH64,11,8000000,199,49,31360657,32360660,31360657,199,7999990,7999990,40200.954773869336,476.7622237027797,198,4.994925947097309e-25,0,,
KSSD-Array,11,8000000,199,50,31360658,32360661,31360658,199,7999990,7999990,40200.954773869336,172.26079907599888,198,0.9066292541867575,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,50,31360658,32360661,31360658,199,7999990,7999990,40200.954773869336,667.2639180798976,198,3.644337491209086e-52,0,,
Wyhash,11,8000000,199,50,31360658,32360661,31360658,199,7999990,7999990,40200.954773869336,585.6290907863636,198,5.7522489196048544e-40,0,,
XXH3,11,8000000,199,50,31360658,32360661,31360658,199,7999990,7999990,40200.954773869336,610.3420361775452,198,1.3932271462891356e-43,0,,
XXH64,11,8000000,199,50,31360658,32360661,31360658,199,7999990,7999990,40200.954773869336,645.059221574027,198,8.893741114062106e-49,0,,
KSSD-Array,11,8000000,199,51,31360659,32360662,31360659,199,7999990,7999990,40200.954773869336,198.7414139267674,198,0.4718142859720058,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,51,31360659,32360662,31360659,199,7999990,7999990,40200.954773869336,498.8613505766883,198,6.535438776722378e-28,0,,
Wyhash,11,8000000,199,51,31360659,32360662,31360659,199,7999990,7999990,40200.954773869336,473.09504711880896,198,1.4740462823818411e-24,0,,
XXH3,11,8000000,199,51,31360659,32360662,31360659,199,7999990,7999990,40200.954773869336,574.4669180836478,198,2.337904092934949e-38,0,,
XXH64,11,8000000,199,51,31360659,32360662,31360659,199,7999990,7999990,40200.954773869336,641.2516005645007,198,3.349973391939575e-48,0,,
KSSD-Array,11,8000000,199,52,31360660,32360663,31360660,199,7999990,7999990,40200.954773869336,199.28130160162704,198,0.461069050873815,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,52,31360660,32360663,31360660,199,7999990,7999990,40200.954773869336,517.2806146007682,198,2.2337207882974252e-30,0,,
Wyhash,11,8000000,199,52,31360660,32360663,31360660,199,7999990,7999990,40200.954773869336,551.046976808721,198,4.925197779806696e-35,0,,
XXH3,11,8000000,199,52,31360660,32360663,31360660,199,7999990,7999990,40200.954773869336,563.6415035518795,198,8.205898602748156e-37,0,,
XXH64,11,8000000,199,52,31360660,32360663,31360660,199,7999990,7999990,40200.954773869336,648.9706709633389,198,2.2693134325145132e-49,0,,
KSSD-Array,11,8000000,199,53,31360661,32360664,31360661,199,7999990,7999990,40200.954773869336,193.18487923109902,198,0.5833148353275086,1,4194303.0,4194303.0
MurmurHash3,11,8000000,199,53,31360661,32360664,31360661,199,7999990,7999990,40200.954773869336,619.6550985688732,198,5.796989583295392e-45,0,,
Wyhash,11,8000000,199,53,31360661,32360664,31360661,199,7999990,7999990,40200.954773869336,549.6597958247448,198,7.708422402867433e-35,0,,
XXH3,11,8000000,199,53,31360661,32360664,31360661,199,7999990,7999990,40200.954773869336,616.3750769688463,198,1.7808212517438494e-44,0,,
